FullName|ISOAlpha2|ISOAlpha3|NumericCode|OKSMID|ShortName
Не определена|00|000|000|0|-
Республика Абхазия|AB|ABH|895|1|АБХАЗИЯ
|AU|AUS|036|2|АВСТРАЛИЯ
Австрийская Республика|AT|AUT|040|3|АВСТРИЯ
Республика Азербайджан|AZ|AZE|031|4|АЗЕРБАЙДЖАН
Республика Албания|AL|ALB|008|5|АЛБАНИЯ
Алжирская Народная Демократическая Республика|DZ|DZA|012|6|АЛЖИР
|AS|ASM|016|7|АМЕРИКАНСКОЕ САМОА
|AI|AIA|660|8|АНГИЛЬЯ
Республика Ангола|AO|AGO|024|9|АНГОЛА
Княжество Андорра|AD|AND|020|10|АНДОРРА
|AQ|ATA|010|11|АНТАРКТИДА
|AG|ATG|028|12|АНТИГУА И БАРБУДА
Аргентинская Республика|AR|ARG|032|13|АРГЕНТИНА
Республика Армения|AM|ARM|051|14|АРМЕНИЯ
|AW|ABW|533|15|АРУБА
Переходное Исламское Государство Афганистан|AF|AFG|004|16|АФГАНИСТАН
Содружество Багамы|BS|BHS|044|17|БАГАМЫ
Народная Республика Бангладеш|BD|BGD|050|18|БАНГЛАДЕШ
|BB|BRB|052|19|БАРБАДОС
Королевство Бахрейн|BH|BHR|048|20|БАХРЕЙН
Республика Беларусь|BY|BLR|112|21|БЕЛАРУСЬ
|BZ|BLZ|084|22|БЕЛИЗ
Королевство Бельгии|BE|BEL|056|23|БЕЛЬГИЯ
Республика Бенин|BJ|BEN|204|24|БЕНИН
|BM|BMU|060|25|БЕРМУДЫ
Республика Болгария|BG|BGR|100|26|БОЛГАРИЯ
Многонациональное Государство Боливия|BO|BOL|068|27|БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО
|BQ|BES|535|28|БОНЭЙР, СИНТ-ЭСТАТИУС И САБА
|BA|BIH|070|29|БОСНИЯ И ГЕРЦЕГОВИНА
Республика Ботсвана|BW|BWA|072|30|БОТСВАНА
Федеративная Республика Бразилия|BR|BRA|076|31|БРАЗИЛИЯ
|IO|IOT|086|32|БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ
|BN|BRN|096|33|БРУНЕЙ-ДАРУССАЛАМ
|BF|BFA|854|34|БУРКИНА-ФАСО
Республика Бурунди|BI|BDI|108|35|БУРУНДИ
Королевство Бутан|BT|BTN|064|36|БУТАН
Республика Вануату|VU|VUT|548|37|ВАНУАТУ
|HU|HUN|348|38|ВЕНГРИЯ
Боливарианская Республика Венесуэла|VE|VEN|862|39|ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА
Британские Виргинские острова|VG|VGB|092|40|ВИРГИНСКИЕ ОСТРОВА, БРИТАНСКИЕ
Виргинские острова Соединенных Штатов|VI|VIR|850|41|ВИРГИНСКИЕ ОСТРОВА, США
Демократическая Республика Тимор-Лесте|TL|TLS|626|42|ТИМОР-ЛЕСТЕ
Социалистическая Республика Вьетнам|VN|VNM|704|43|ВЬЕТНАМ
Габонская Республика|GA|GAB|266|44|ГАБОН
Республика Гаити|HT|HTI|332|45|ГАИТИ
Республика Гайана|GY|GUY|328|46|ГАЙАНА
Республика Гамбия|GM|GMB|270|47|ГАМБИЯ
Республика Гана|GH|GHA|288|48|ГАНА
|GP|GLP|312|49|ГВАДЕЛУПА
Республика Гватемала|GT|GTM|320|50|ГВАТЕМАЛА
Гвинейская Республика|GN|GIN|324|51|ГВИНЕЯ
Республика Гвинея-Бисау|GW|GNB|624|52|ГВИНЕЯ-БИСАУ
Федеративная Республика Германия|DE|DEU|276|53|ГЕРМАНИЯ
|GG|GGY|831|54|ГЕРНСИ
|GI|GIB|292|55|ГИБРАЛТАР
Республика Гондурас|HN|HND|340|56|ГОНДУРАС
Специальный административный регион Китая Гонконг|HK|HKG|344|57|ГОНКОНГ
|GD|GRD|308|58|ГРЕНАДА
|GL|GRL|304|59|ГРЕНЛАНДИЯ
Греческая Республика|GR|GRC|300|60|ГРЕЦИЯ
|GE|GEO|268|61|ГРУЗИЯ
|GU|GUM|316|62|ГУАМ
Королевство Дания|DK|DNK|208|63|ДАНИЯ
|JE|JEY|832|64|ДЖЕРСИ
Республика Джибути|DJ|DJI|262|65|ДЖИБУТИ
Содружество Доминики|DM|DMA|212|66|ДОМИНИКА
|DO|DOM|214|67|ДОМИНИКАНСКАЯ РЕСПУБЛИКА
Арабская Республика Египет|EG|EGY|818|68|ЕГИПЕТ
Республика Замбия|ZM|ZMB|894|69|ЗАМБИЯ
|EH|ESH|732|70|ЗАПАДНАЯ САХАРА
Республика Зимбабве|ZW|ZWE|716|71|ЗИМБАБВЕ
Государство Израиль|IL|ISR|376|72|ИЗРАИЛЬ
Республика Индия|IN|IND|356|73|ИНДИЯ
Республика Индонезия|ID|IDN|360|74|ИНДОНЕЗИЯ
Иорданское Хашимитское Королевство|JO|JOR|400|75|ИОРДАНИЯ
Республика Ирак|IQ|IRQ|368|76|ИРАК
Исламская Республика Иран|IR|IRN|364|77|ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА
|IE|IRL|372|78|ИРЛАНДИЯ
Республика Исландия|IS|ISL|352|79|ИСЛАНДИЯ
Королевство Испания|ES|ESP|724|80|ИСПАНИЯ
Итальянская Республика|IT|ITA|380|81|ИТАЛИЯ
Йеменская Республика|YE|YEM|887|82|ЙЕМЕН
Республика Кабо-Верде|CV|CPV|132|83|КАБО-ВЕРДЕ
Республика Казахстан|KZ|KAZ|398|84|КАЗАХСТАН
Королевство Камбоджа|KH|KHM|116|85|КАМБОДЖА
Республика Камерун|CM|CMR|120|86|КАМЕРУН
|CA|CAN|124|87|КАНАДА
Государство Катар|QA|QAT|634|88|КАТАР
Республика Кения|KE|KEN|404|89|КЕНИЯ
Республика Кипр|CY|CYP|196|90|КИПР
Киргизская Республика|KG|KGZ|417|91|КИРГИЗИЯ
Республика Кирибати|KI|KIR|296|92|КИРИБАТИ
Китайская Народная Республика|CN|CHN|156|93|КИТАЙ
|CC|CCK|166|94|КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА
Республика Колумбия|CO|COL|170|95|КОЛУМБИЯ
Союз Коморы|KM|COM|174|96|КОМОРЫ
Республика Конго|CG|COG|178|97|КОНГО
|CD|COD|180|98|КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
Корейская Народно-Демократическая Республика|KP|PRK|408|99|КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
Республика Корея|KR|KOR|410|100|КОРЕЯ, РЕСПУБЛИКА
Республика Коста-Рика|CR|CRI|188|101|КОСТА-РИКА
Республика Кот д’Ивуар|CI|CIV|384|102|КОТ Д’ИВУАР
Республика Куба|CU|CUB|192|103|КУБА
Государство Кувейт|KW|KWT|414|104|КУВЕЙТ
|CW|CUW|531|105|КЮРАСАО
|LA|LAO|418|106|ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
Латвийская Республика|LV|LVA|428|107|ЛАТВИЯ
Королевство Лесото|LS|LSO|426|108|ЛЕСОТО
Республика Либерия|LR|LBR|430|109|ЛИБЕРИЯ
Ливанская Республика|LB|LBN|422|110|ЛИВАН
Ливия|LY|LBY|434|111|ЛИВИЯ
Литовская Республика|LT|LTU|440|112|ЛИТВА
Княжество Лихтенштейн|LI|LIE|438|113|ЛИХТЕНШТЕЙН
Великое Герцогство Люксембург|LU|LUX|442|114|ЛЮКСЕМБУРГ
Республика Маврикий|MU|MUS|480|115|МАВРИКИЙ
Исламская Республика Мавритания|MR|MRT|478|116|МАВРИТАНИЯ
Республика Мадагаскар|MG|MDG|450|117|МАДАГАСКАР
|YT|MYT|175|118|МАЙОТТА
Специальный административный регион Китая Макао|MO|MAC|446|119|МАКАО
|MK|MKD|807|120|РЕСПУБЛИКА МАКЕДОНИЯ[2]
Республика Малави|MW|MWI|454|121|МАЛАВИ
|MY|MYS|458|122|МАЛАЙЗИЯ
Республика Мали|ML|MLI|466|123|МАЛИ
|UM|UMI|581|124|МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ
Мальдивская Республика|MV|MDV|462|125|МАЛЬДИВЫ
Республика Мальта|MT|MLT|470|126|МАЛЬТА
Королевство Марокко|MA|MAR|504|127|МАРОККО
|MQ|MTQ|474|128|МАРТИНИКА
Республика Маршалловы Острова|MH|MHL|584|129|МАРШАЛЛОВЫ ОСТРОВА
Мексиканские Соединенные Штаты|MX|MEX|484|130|МЕКСИКА
Федеративные Штаты Микронезии|FM|FSM|583|131|МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ
Республика Мозамбик|MZ|MOZ|508|132|МОЗАМБИК
Республика Молдова|MD|MDA|498|133|МОЛДОВА, РЕСПУБЛИКА
Княжество Монако|MC|MCO|492|134|МОНАКО
|MN|MNG|496|135|МОНГОЛИЯ
|MS|MSR|500|136|МОНТСЕРРАТ
Республика Союза Мьянма|MM|MMR|104|137|МЬЯНМА
Республика Намибия|NA|NAM|516|138|НАМИБИЯ
Республика Науру|NR|NRU|520|139|НАУРУ
Федеративная Демократическая Республика Непал|NP|NPL|524|140|НЕПАЛ
Республика Нигер|NE|NER|562|141|НИГЕР
Федеративная Республика Нигерия|NG|NGA|566|142|НИГЕРИЯ
Королевство Нидерландов|NL|NLD|528|143|НИДЕРЛАНДЫ
Республика Никарагуа|NI|NIC|558|144|НИКАРАГУА
Ниуэ|NU|NIU|570|145|НИУЭ
|NZ|NZL|554|146|НОВАЯ ЗЕЛАНДИЯ
|NC|NCL|540|147|НОВАЯ КАЛЕДОНИЯ
Королевство Норвегия|NO|NOR|578|148|НОРВЕГИЯ
|AE|ARE|784|149|ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
Султанат Оман|OM|OMN|512|150|ОМАН
|KY|CYM|136|151|ОСТРОВА КАЙМАН
|CK|COK|184|152|ОСТРОВА КУКА
|TC|TCA|796|153|ОСТРОВА ТЕРКС И КАЙКОС
|BV|BVT|74|154|ОСТРОВ БУВЕ
|IM|IMN|833|155|ОСТРОВ МЭН
|NF|NFK|574|156|ОСТРОВ НОРФОЛК
|CX|CXR|162|157|ОСТРОВ РОЖДЕСТВА
|HM|HMD|334|158|ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД
Исламская Республика Пакистан|PK|PAK|586|159|ПАКИСТАН
Республика Палау|PW|PLW|585|160|ПАЛАУ
Оккупированная Палестинская территория|PS|PSE|275|161|ПАЛЕСТИНСКАЯ ТЕРРИТОРИЯ, ОККУПИРОВАННАЯ
Республика Панама|PA|PAN|591|162|ПАНАМА
|VA|VAT|336|163|ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО — ГОРОД ВАТИКАН)
|PG|PNG|598|164|ПАПУА-НОВАЯ ГВИНЕЯ
Республика Парагвай|PY|PRY|600|165|ПАРАГВАЙ
Республика Перу|PE|PER|604|166|ПЕРУ
|PN|PCN|612|167|ПИТКЕРН
Республика Польша|PL|POL|616|168|ПОЛЬША
Португальская Республика|PT|PRT|620|169|ПОРТУГАЛИЯ
|PR|PRI|630|170|ПУЭРТО-РИКО
|RE|REU|638|171|РЕЮНЬОН
Российская Федерация|RU|RUS|643|172|РОССИЯ
Руандийская Республика|RW|RWA|646|173|РУАНДА
|RO|ROU|642|174|РУМЫНИЯ
Независимое Государство Самоа|WS|WSM|882|175|САМОА
Республика Сан-Марино|SM|SMR|674|176|САН-МАРИНО
Демократическая Республика Сан-Томе и Принсипи|ST|STP|678|177|САН-ТОМЕ И ПРИНСИПИ
Королевство Саудовская Аравия|SA|SAU|682|178|САУДОВСКАЯ АРАВИЯ
Королевство Свазиленд|SZ|SWZ|748|179|СВАЗИЛЕНД
|SH|SHN|654|180|СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ
Содружество Северных Марианских островов|MP|MNP|580|181|СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА
Республика Сейшелы|SC|SYC|690|182|СЕЙШЕЛЫ
|BL|BLM|652|183|СЕН-БАРТЕЛЕМИ
|MF|MAF|663|184|СЕН-МАРТЕН
|SX|SXM|534|185|СЕН-МАРТЕН (нидерландская часть)
Республика Сенегал|SN|SEN|686|186|СЕНЕГАЛ
|VC|VCT|670|187|СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ
|KN|KNA|659|188|СЕНТ-КИТС И НЕВИС
|LC|LCA|662|189|СЕНТ-ЛЮСИЯ
|PM|SPM|666|190|СЕН-ПЬЕР И МИКЕЛОН
Республика Сербия|RS|SRB|688|191|СЕРБИЯ
Республика Сингапур|SG|SGP|702|192|СИНГАПУР
|SY|SYR|760|193|СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА
Словацкая Республика|SK|SVK|703|194|СЛОВАКИЯ
Республика Словения|SI|SVN|705|195|СЛОВЕНИЯ
Соединенное Королевство Великобритании и Северной Ирландии|GB|GBR|826|196|СОЕДИНЕННОЕ КОРОЛЕВСТВО
Соединенные Штаты Америки|US|USA|840|197|СОЕДИНЕННЫЕ ШТАТЫ
|SB|SLB|90|198|СОЛОМОНОВЫ ОСТРОВА
Сомалийская Республика|SO|SOM|706|199|СОМАЛИ
Республика Судан|SD|SDN|729|200|СУДАН
Республика Суринам|SR|SUR|740|201|СУРИНАМ
Республика Сьерра-Леоне|SL|SLE|694|202|СЬЕРРА-ЛЕОНЕ
Республика Таджикистан|TJ|TJK|762|203|ТАДЖИКИСТАН
Королевство Таиланд|TH|THA|764|204|ТАИЛАНД
|TW|TWN|158|205|ТАЙВАНЬ (КИТАЙ)
Объединенная Республика Танзания|TZ|TZA|834|206|ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА
Тоголезская Республика|TG|TGO|768|207|ТОГО
|TK|TKL|772|208|ТОКЕЛАУ
Королевство Тонга|TO|TON|776|209|ТОНГА
Республика Тринидад и Тобаго|TT|TTO|780|210|ТРИНИДАД И ТОБАГО
|TV|TUV|798|211|ТУВАЛУ
Тунисская Республика|TN|TUN|788|212|ТУНИС
Туркменистан|TM|TKM|795|213|ТУРКМЕНИЯ
Турецкая Республика|TR|TUR|792|214|ТУРЦИЯ
Республика Уганда|UG|UGA|800|215|УГАНДА
Республика Узбекистан|UZ|UZB|860|216|УЗБЕКИСТАН
|UA|UKR|804|217|УКРАИНА
|WF|WLF|876|218|УОЛЛИС И ФУТУНА
Восточная Республика Уругвай|UY|URY|858|219|УРУГВАЙ
|FO|FRO|234|220|ФАРЕРСКИЕ ОСТРОВА
Республика Фиджи|FJ|FJI|242|221|ФИДЖИ
Республика Филиппины|PH|PHL|608|222|ФИЛИППИНЫ
Финляндская Республика|FI|FIN|246|223|ФИНЛЯНДИЯ
|FK|FLK|238|224|ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)
Французская Республика|FR|FRA|250|225|ФРАНЦИЯ
|GF|GUF|254|226|ФРАНЦУЗСКАЯ ГВИАНА
|PF|PYF|258|227|ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ
|TF|ATF|260|228|ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ
Республика Хорватия|HR|HRV|191|229|ХОРВАТИЯ
|CF|CAF|140|230|ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА
Республика Чад|TD|TCD|148|231|ЧАД
|ME|MNE|499|232|ЧЕРНОГОРИЯ
|CZ|CZE|203|233|ЧЕШСКАЯ РЕСПУБЛИКА
Республика Чили|CL|CHL|152|234|ЧИЛИ
Швейцарская Конфедерация|CH|CHE|756|235|ШВЕЙЦАРИЯ
Королевство Швеция|SE|SWE|752|236|ШВЕЦИЯ
|SJ|SJM|744|237|ШПИЦБЕРГЕН И ЯН МАЙЕН
Демократическая Социалистическая Республика Шри-Ланка|LK|LKA|144|238|ШРИ-ЛАНКА
Республика Эквадор|EC|ECU|218|239|ЭКВАДОР
Республика Экваториальная Гвинея|GQ|GNQ|226|240|ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ
|AX|ALA|248|241|ЭЛАНДСКИЕ ОСТРОВА
Республика Эль-Сальвадор|SV|SLV|222|242|ЭЛЬ-САЛЬВАДОР
|ER|ERI|232|243|ЭРИТРЕЯ
Эстонская Республика|EE|EST|233|244|ЭСТОНИЯ
Федеративная Демократическая Республика Эфиопия|ET|ETH|231|245|ЭФИОПИЯ
Южно-Африканская Республика|ZA|ZAF|710|246|ЮЖНАЯ АФРИКА
|GS|SGS|239|247|ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА
Республика Южная Осетия|OS|OST|896|248|ЮЖНАЯ ОСЕТИЯ
Республика Южный Судан|SS|SSD|728|249|ЮЖНЫЙ СУДАН
|JM|JAM|388|250|ЯМАЙКА
|JP|JPN|392|251|ЯПОНИЯ
