"[Category]|[CyrillicCode]|[EnglishName]|[GOST767RegionID]|[ISOAlpha2]|[ISOAlpha3]|[ISONumericCode]|[Name]" 
-|-|Not exists|0|-|-|-|Не существует
Город федерального значения|РОФ-МОС|Moscow (city)|1|RU-MS|RU-MOW|643-001|Москва (город)
Город федерального значения|РОФ-СПБ|Saint-Petersburg|2|RU-SP|RU-SPB|643-002|Санкт-Петербург
Республика|РОФ-АДЫ|Adygeya|3|RU-AD|RU-ADY|643-101|Адыгея
Республика|РОФ-АЛР|Altai (Republic of Altai)|4|RU-AL|RU-ALI|643-105|Алтай (Республика Алтай)
Республика|РОФ-БАШ|Bashkortostan|5|RU-BA|RU-BAS|643-109|Башкирия (Республика Башкортостан)
Республика|РОФ-БУР|Buryatia|6|RU-BU|RU-BUR|643-113|Бурятия
Республика|РОФ-ДАГ|Daghestan|7|RU-DA|RU-DAG|643-117|Дагестан
Республика|РОФ-ИНГ|Ingushetia|8|RU-IN|RU-ING|643-121|Ингушетия
Республика|РОФ-КАБ|Kabardino-Balkaria|9|RU-KB|RU-KAB|643-125|Кабардино-Балкария
Республика|РОФ-КАИ|Kalmykia|10|RU-KI|RU-KAL|643-129|Калмыкия
Республика|РОФ-КАО|Karachayevo-Cherkessia|11|RU-KK|RU-KAR|643-133|Карачаево-Черкессия
Республика|РОФ-КАР|Karelia|12|RU-KL|RU-KEM|643-137|Карелия
Республика|РОФ-КОМ|Komi Republic|13|RU-KO|RU-KOM|643-141|Коми (Республика Коми)
Республика|РОФ-МАР|Marij El|14|RU-ME|RU-MAR|643-145|Марий Эл
Республика|РОФ-МОР|Mordovia|15|RU-MO|RU-MOR|643-149|Мордовия
Республика|РОФ-МЕВ|North Ossetia — Alania|16|RU-NO|RU-NOR|643-153|Северная Осетия — Алания
Республика|РОФ-ТАТ|Tatarstan|17|RU-TA|RU-TAT|643-157|Татарстан
Республика|РОФ-ТУВ|Tuva (Tyva)|18|RU-TY|RU-TUV|643-161|Тува (Тыва)
Республика|РОФ-УДМ|Udmurtia|19|RU-UD|RU-UDM|643-165|Удмуртия
Республика|РОФ-ХАК|Khakassia|20|RU-KN|RU-KHM|643-169|Хакасия
Республика|РОФ-ЧЕЧ|Chechen Republic|21|RU-CE|RU-CHA|643-173|Чечня (Чеченская Республика)
Республика|РОФ-ЧУВ|Chuvashia|22|RU-CU|RU-CHV|643-177|Чувашия
Республика|РОФ-ЯКУ|Sakha (Yakutia), Republic of|23|RU-SA|RU-SAH|643-181|Якутия (Республика Саха)
Край|РОФ-АЛТ|Altai kray|24|NULL|RU-ALT|643-301|Алтайский край
Область|РОФ-АМУ|Amur obl.|25|NULL|RU-AMU|643-308|Амурская область
Область|РОФ-АРХ|Arkhangelsk obl.|26|NULL|RU-ARK|643-314|Архангельская область
Область|РОФ-АСТ|Astrakhan obl.|27|NULL|RU-AST|643-320|Астраханская область
Область|РОФ-БЕЛ|Belgorod obl.|28|NULL|RU-BEL|643-326|Белгородская область
Область|РОФ-БРЯ|Bryansk obl.|29|NULL|RU-BRY|643-332|Брянская область
Область|РОФ-ВЛА|Vladimir obl.|30|NULL|RU-VLA|643-338|Владимирская область
Область|РОФ-ВОГ|Volgograd obl.|31|NULL|RU-VGG|643-344|Волгоградская область
Область|РОФ-ВОЛ|Vologda obl.|32|NULL|RU-VLG|643-350|Вологодская область
Область|РОФ-ВОР|Voronezh obl.|33|NULL|RU-VOR|643-356|Воронежская область
Область|РОФ-ИВА|Ivanovo obl.|34|NULL|RU-IVA|643-362|Ивановская область
Область|РОФ-ИРК|Irkutsk obl.|35|NULL|RU-IRK|643-368|Иркутская область
Область|РОФ-КАГ|Kaliningrad obl.|36|NULL|RU-KAI|643-374|Калининградская область
Область|РОФ-КАЛ|Kaluga obl.|37|NULL|RU-KAM|643-380|Калужская область
Край|РОФ-КАМ|Kamchatka kray|38|NULL|RU-KAO|643-386|Камчатская край
Область|РОФ-КЕМ|Kemerovo obl.|39|NULL|RU-KHA|643-392|Кемеровская область
Область|РОФ-КИР|Kirov obl.|40|NULL|RU-KOP|643-398|Кировская область
Область|РОФ-КОС|Kostroma obl.|41|NULL|RU-KOS|643-404|Костромская область
Край|РОФ-КУР|Krasnodar kray|42|NULL|RU-KRA|643-410|Краснодарский край
Край|РОФ-КРА|Krasnoyarsk kray|43|NULL|RU-KYA|643-416|Красноярский край
Область|РОФ-КРН|Kurgan obl.|44|NULL|RU-KUG|643-422|Курганская область
Область|РОФ-КУС|Kursk obl.|45|NULL|RU-KUR|643-428|Курская область
Область|РОФ-ЛЕН|Leningrad obl.|46|NULL|RU-LEN|643-434|Ленинградская область
Область|РОФ-ЛИП|Lipetsk obl.|47|NULL|RU-LIP|643-440|Липецкая область
Область|РОФ-МАГ|Magadan obl.|48|NULL|RU-MAG|643-446|Магаданская область
Область|РОФ-МОЯ|Moscow obl.|49|NULL|RU-MOS|643-452|Московская область
Область|РОФ-МУР|Murmansk obl.|50|NULL|RU-MUR|643-458|Мурманская область
Область|РОФ-НИЖ|Nizhni Novgorod obl.|51|NULL|RU-NIZ|643-464|Нижегородская область
Область|РОФ-НОВ|Novgorod obl.|52|NULL|RU-NGR|643-470|Новгородская область
Область|РОФ-НОС|Novosibirsk obl.|53|NULL|RU-NVS|643-476|Новосибирская область
Область|РОФ-ОМС|Omsk obl.|54|NULL|RU-OMS|643-484|Омская область
Область|РОФ-ОРЕ|Orenburg obl.|55|NULL|RU-ORE|643-490|Оренбургская область
Область|РОФ-ОРЛ|Oryol obl.|56|NULL|RU-ORL|643-496|Орловская область
Область|РОФ-ПЕН|Penza obl.|57|NULL|RU-PNZ|643-504|Пензенская область
Край|РОФ-ПЕР|Perm obl.|58|NULL|RU-PER|643-510|Пермский край
Край|РОФ-ПРИ|Primorie kray|59|NULL|RU-PRI|643-516|Приморский край
Область|РОФ-ПСК|Pskov obl.|60|NULL|RU-PSK|643-522|Псковская область
Область|РОФ-РОС|Rostov obl.|61|NULL|RU-ROS|643-526|Ростоская область
Область|РОФ-РЯЗ|Ryazan obl.|62|NULL|RU-RYA|643-534|Рязанская область
Область|РОФ-САМ|Samara obl.|63|NULL|RU-SAM|643-540|Самарская область
Область|РОФ-САР|Saratov obl.|64|NULL|RU-SAR|643-546|Саратовская область
Область|РОФ-САХ|Sakhalin obl.|65|NULL|RU-SAK|643-552|Сахалинская область
Область|РОФ-СВЕ|Sverdlovsk obl.|66|NULL|RU-SVE|643-558|Свердловская область
Область|РОФ-СМО|Smolensk obl.|67|NULL|RU-SMO|643-564|Смоленская область
Край|РОФ-СТА|Stavrobol kray|68|NULL|RU-STA|643-570|Ставропольский край
Область|РОФ-ТАМ|Tambov obl.|69|NULL|RU-TAM|643-576|Тамбовская область
Область|РОФ-ТВЕ|Tver obl.|70|NULL|RU-TVE|643-582|Тверская область
Область|РОФ-ТОМ|Tomsk obl.|71|NULL|RU-TOM|643-588|Томская область
Область|РОФ-ТУЛ|Tula obl.|72|NULL|RU-TUL|643-594|Тульская область
Область|РОФ-ТЮМ|Tyumen obl.|73|NULL|RU-TYU|643-600|Тюменская область
Область|РОФ-УЛЬ|Ulyanovsk obl.|74|NULL|RU-ULY|643-606|Ульяновская область
Край|РОФ-ХАБ|Khabarovsk kray|75|NULL|RU-KHK|643-612|Хабаровский край
Область|РОФ-ЧЕЛ|Chelyabinsk obl.|76|NULL|RU-CHE|643-618|Челябинская область
Область|РОФ-ЧИТ|Chita obl.|77|NULL|RU-CHI|643-624|Читинская область
Область|РОФ-ЯРО|Yaroslavl obl.|78|NULL|RU-YAR|643-630|Ярославская область
Автономная область|РОФ-ЕВР|Jewish a.o.|79|NULL|RU-JEW|643-701|Еврейская а.о.
Автономный округ|РОФ-АГИ|Aginsk Buryat aut.okr.|80|NULL|RU-AGB|643-712|Агинский Бурятский автономный округ
Автономный округ|РОФ-КОП|Komi-Permyatski aut. okr.|81|NULL|RU-KIM|643-718|Коми-Пермяцкий автономный округ
Автономный округ|РОФ-КОР|Koryak aut. okr.|82|NULL|RU-KOR|643-724|Корякский автономный округ
Автономный округ|РОФ-НЕН|Nenets aut. okg.|83|NULL|RU-NEN|643-730|Ненецкий автономный округ
Автономный округ|РОФ-ТАЙ|Taimyr (Dolgano-Nenets) aut. okr.|84|NULL|RU-TAY|643-736|Таймырский (Долгано-Ненецкий) автономный округ
Автономный округ|РОФ-УСТ|Ust-Ordyn Buryat aut. okr.|85|NULL|RU-UOB|643-742|Усть-Ордынский автономный округ
Автономный округ|РОФ-ХАН|Khanty-Mansijsk aut. okr.|86|NULL|RU-KIR|643-748|Ханты-Мансийский автономный округ
Автономный округ|РОФ-ЧУК|Chukotka aut. okr.|87|NULL|RU-CHU|643-754|Чукотский автономный округ
Автономный округ|РОФ-ЭВЕ|Evenk aut. okr.|88|NULL|RU-EVE|643-760|Эвенкийский автономный округ
Автономный округ|РОФ-ЯМА|Yamalo-Nenets aut. okr.|89|NULL|RU-YAN|643-766|Ямало-Ненецкий автономный округ
Край|РОФ-ЗАБ|Zabaykalskiy kray|90|NULL|RU-ZAB|643-772|Забайкальский край
